    ['X', 'R', '64GB', 'Bl', 'Китай 🇨🇳', '1 SIM', '13500'],
    ['11', '', '128GB', 'G', 'Европа 🇪🇺', '1 SIM', '24000'],
    ['11', '', '128GB', 'G', 'Европа 🇪🇺', 'eSIM', '24000'],
    ['11', '', '128GB', 'R', 'Европа 🇪🇺', '1 SIM', '24000'],
    ['11', '', '128GB', 'R', 'Европа 🇪🇺', 'eSIM', '24000'],
    ['11', '', '128GB', 'Bl', 'ОАЭ 🇦🇪', '1 SIM', '24000'],
    ['11', '', '128GB', 'Wh', 'ОАЭ 🇦🇪', '1 SIM', '24000'],
    ['11', '', '128GB', 'G', 'ОАЭ 🇦🇪', '1 SIM', '24000'],
    ['11', '', '128GB', 'R', 'ОАЭ 🇦🇪', '1 SIM', '24000'],
    ['11', '', '256GB', 'Bl', 'Китай 🇨🇳', '1 SIM', '20000'],
    ['11', '', '256GB', 'Bl', 'Китай 🇨🇳', '2 SIM', '20000'],
    ['11', '', '256GB', 'Wh', 'Китай 🇨🇳', '1 SIM', '20000'],
    ['11', '', '256GB', 'Wh', 'Китай 🇨🇳', '2 SIM', '20000'],
    ['11', '', '256GB', 'G', 'Китай 🇨🇳', '1 SIM', '20000'],
    ['11', '', '256GB', 'G', 'Китай 🇨🇳', '2 SIM', '20000'],

Валенцев Роман, [9/4/2025 6:03 PM]
['11', '', '256GB', 'R', 'Китай 🇨🇳', '1 SIM', '20000'],
    ['11', '', '256GB', 'R', 'Китай 🇨🇳', '2 SIM', '20000'],
    ['11', '', '256GB', 'Bl', 'США 🇺🇸', 'eSIM', '20000'],
    ['11', '', '256GB', 'Wh', 'США 🇺🇸', 'eSIM', '20000'],
    ['11', '', '256GB', 'G', 'США 🇺🇸', 'eSIM', '20000'],
    ['11', '', '256GB', 'R', 'США 🇺🇸', 'eSIM', '20000'],
    ['11', '', '256GB', 'Bl', 'Европа 🇪🇺', '1 SIM', '20000'],
    ['11', '', '256GB', 'Bl', 'Европа 🇪🇺', 'eSIM', '20000'],
    ['11', '', '256GB', 'Wh', 'Европа 🇪🇺', '1 SIM', '20000'],
    ['11', '', '256GB', 'Wh', 'Европа 🇪🇺', 'eSIM', '20000'],
    ['11', '', '256GB', 'G', 'Европа 🇪🇺', '1 SIM', '20000'],
    ['11', '', '256GB', 'G', 'Европа 🇪🇺', 'eSIM', '20000'],
    ['11', '', '256GB', 'R', 'Европа 🇪🇺', '1 SIM', '20000'],
    ['11', '', '256GB', 'R', 'Европа 🇪🇺', 'eSIM', '20000'],
    ['11', '', '256GB', 'Bl', 'ОАЭ 🇦🇪', '1 SIM', '20000'],
    ['11', '', '256GB', 'Wh', 'ОАЭ 🇦🇪', '1 SIM', '20000'],
    ['11', '', '256GB', 'G', 'ОАЭ 🇦🇪', '1 SIM', '20000'],
    ['11', '', '256GB', 'R', 'ОАЭ 🇦🇪', '1 SIM', '20000'],
    ['11', '', '512GB', 'Bl', 'Китай 🇨🇳', '1 SIM', '28000'],
    ['11', '', '512GB', 'Bl', 'Китай 🇨🇳', '2 SIM', '28000'],
    ['11', '', '512GB', 'Wh', 'Китай 🇨🇳', '1 SIM', '28000'],
    ['11', '', '512GB', 'Wh', 'Китай 🇨🇳', '2 SIM', '28000'],
    ['11', '', '512GB', 'G', 'Китай 🇨🇳', '1 SIM', '28000'],
    ['11', '', '512GB', 'G', 'Китай 🇨🇳', '2 SIM', '28000'],
    ['11', '', '512GB', 'R', 'Китай 🇨🇳', '1 SIM', '28000'],
    ['11', '', '512GB', 'R', 'Китай 🇨🇳', '2 SIM', '28000'],
    ['11', '', '512GB', 'Bl', 'США 🇺🇸', 'eSIM', '28000'],
    ['11', '', '512GB', 'Wh', 'США 🇺🇸', 'eSIM', '28000'],
    ['11', '', '512GB', 'G', 'США 🇺🇸', 'eSIM', '28000'],
    ['11', '', '512GB', 'R', 'США 🇺🇸', 'eSIM', '28000'],
    ['11', '', '512GB', 'Bl', 'Европа 🇪🇺', '1 SIM', '28000'],
    ['11', '', '512GB', 'Bl', 'Европа 🇪🇺', 'eSIM', '28000'],
    ['11', '', '512GB', 'Wh', 'Европа 🇪🇺', '1 SIM', '28000'],
    ['11', '', '512GB', 'Wh', 'Европа 🇪🇺', 'eSIM', '28000'],
    ['11', '', '512GB', 'G', 'Европа 🇪🇺', '1 SIM', '28000'],
    ['11', '', '512GB', 'G', 'Европа 🇪🇺', 'eSIM', '28000'],
    ['11', '', '512GB', 'R', 'Европа 🇪🇺', '1 SIM', '28000'],
    ['11', '', '512GB', 'R', 'Европа 🇪🇺', 'eSIM', '28000'],
    ['11', '', '512GB', 'Bl', 'ОАЭ 🇦🇪', '1 SIM', '28000'],
    ['11', '', '512GB', 'Wh', 'ОАЭ 🇦🇪', '1 SIM', '28000'],
    ['11', '', '512GB', 'G', 'ОАЭ 🇦🇪', '1 SIM', '28000'],
    ['11', '', '512GB', 'R', 'ОАЭ 🇦🇪', '1 SIM', '28000'],
    
    # 12 Pro - Updated prices
    ['12', 'Pro', '128GB', 'Bl', 'Китай 🇨🇳', '1 SIM', '28000'],
    ['12', 'Pro', '128GB', 'Bl', 'Китай 🇨🇳', '2 SIM', '28000'],
    ['12', 'Pro', '128GB', 'Wh', 'Китай 🇨🇳', '1 SIM', '28000'],
    ['12', 'Pro', '128GB', 'Wh', 'Китай 🇨🇳', '2 SIM', '28000'],
    ['12', 'Pro', '128GB', 'G', 'Китай 🇨🇳', '1 SIM', '28000'],
    ['12', 'Pro', '128GB', 'G', 'Китай 🇨🇳', '2 SIM', '28000'],
    ['12', 'Pro', '256GB', 'Bl', 'Китай 🇨🇳', '1 SIM', '30000'],
    ['12', 'Pro', '256GB', 'Bl', 'Китай 🇨🇳', '2 SIM', '30000'],
    ['12', 'Pro', '256GB', 'Wh', 'Китай 🇨🇳', '1 SIM', '30000'],
    ['12', 'Pro', '256GB', 'Wh', 'Китай 🇨🇳', '2 SIM', '30000'],
    ['12', 'Pro', '256GB', 'G', 'Китай 🇨🇳', '1 SIM', '30000'],
    ['12', 'Pro', '256GB', 'G', 'Китай 🇨🇳', '2 SIM', '30000'],
    ['12', 'Pro', '128GB', 'Bl', 'США 🇺🇸', '1 SIM', '28000'],
    ['12', 'Pro', '128GB', 'Bl', 'США 🇺🇸', 'eSIM', '28000'],
    ['12', 'Pro', '128GB', 'Wh', 'США 🇺🇸', '1 SIM', '28000'],
    ['12', 'Pro', '128GB', 'Wh', 'США 🇺🇸', 'eSIM', '28000'],
    ['12', 'Pro', '128GB', 'G', 'США 🇺🇸', '1 SIM', '28000'],
    ['12', 'Pro', '128GB', 'G', 'США 🇺🇸', 'eSIM', '28000'],
    ['12', 'Pro', '256GB', 'Bl', 'США 🇺🇸', '1 SIM', '30000'],
    ['12', 'Pro', '256GB', 'Bl', 'США 🇺🇸', 'eSIM', '30000'],
    ['12', 'Pro', '256GB', 'Wh', 'США 🇺🇸', '1 SIM', '30000'],
    ['12', 'Pro', '256GB', 'Wh', 'США 🇺🇸', 'eSIM', '30000'],

Валенцев Роман, [9/4/2025 6:03 PM]
['12', 'Pro', '256GB', 'G', 'США 🇺🇸', '1 SIM', '30000'],
    ['12', 'Pro', '256GB', 'G', 'США 🇺🇸', 'eSIM', '30000'],
    ['12', 'Pro', '128GB', 'Bl', 'Европа 🇪🇺', '1 SIM', '28000'],
    ['12', 'Pro', '128GB', 'Bl', 'Европа 🇪🇺', 'eSIM', '28000'],
    ['12', 'Pro', '128GB', 'Wh', 'Европа 🇪🇺', '1 SIM', '28000'],
    ['12', 'Pro', '128GB', 'Wh', 'Европа 🇪🇺', 'eSIM', '28000'],
    ['12', 'Pro', '128GB', 'G', 'Европа 🇪🇺', '1 SIM', '28000'],
    ['12', 'Pro', '128GB', 'G', 'Европа 🇪🇺', 'eSIM', '28000'],
    ['12', 'Pro', '256GB', 'Bl', 'Европа 🇪🇺', '1 SIM', '30000'],
    ['12', 'Pro', '256GB', 'Bl', 'Европа 🇪🇺', 'eSIM', '30000'],
    ['12', 'Pro', '256GB', 'Wh', 'Европа 🇪🇺', '1 SIM', '30000'],
    ['12', 'Pro', '256GB', 'Wh', 'Европа 🇪🇺', 'eSIM', '30000'],
    ['12', 'Pro', '256GB', 'G', 'Европа 🇪🇺', '1 SIM', '30000'],
    ['12', 'Pro', '256GB', 'G', 'Европа 🇪🇺', 'eSIM', '30000'],
    ['12', 'Pro', '128GB', 'Bl', 'ОАЭ 🇦🇪', '1 SIM', '28000'],
    ['12', 'Pro', '128GB', 'Wh', 'ОАЭ 🇦🇪', '1 SIM', '28000'],
    ['12', 'Pro', '128GB', 'G', 'ОАЭ 🇦🇪', '1 SIM', '28000'],
    ['12', 'Pro', '256GB', 'Bl', 'ОАЭ 🇦🇪', '1 SIM', '30000'],
    ['12', 'Pro', '256GB', 'Wh', 'ОАЭ 🇦🇪', '1 SIM', '30000'],
    ['12', 'Pro', '256GB', 'G', 'ОАЭ 🇦🇪', '1 SIM', '30000'],
    # Added for 12 Pro 512GB (updated price)
    ['12', 'Pro', '512GB', 'Bl', 'Китай 🇨🇳', '1 SIM', '32000'],
    ['12', 'Pro', '512GB', 'Bl', 'Китай 🇨🇳', '2 SIM', '32000'],
    ['12', 'Pro', '512GB', 'Wh', 'Китай 🇨🇳', '1 SIM', '32000'],
    ['12', 'Pro', '512GB', 'Wh', 'Китай 🇨🇳', '2 SIM', '32000'],
    ['12', 'Pro', '512GB', 'G', 'Китай 🇨🇳', '1 SIM', '32000'],
    ['12', 'Pro', '512GB', 'G', 'Китай 🇨🇳', '2 SIM', '32000'],
    ['12', 'Pro', '512GB', 'Bl', 'США 🇺🇸', '1 SIM', '32000'],
    ['12', 'Pro', '512GB', 'Bl', 'США 🇺🇸', 'eSIM', '32000'],
    ['12', 'Pro', '512GB', 'Wh', 'США 🇺🇸', '1 SIM', '32000'],
    ['12', 'Pro', '512GB', 'Wh', 'США 🇺🇸', 'eSIM', '32000'],
    ['12', 'Pro', '512GB', 'G', 'США 🇺🇸', '1 SIM', '32000'],
    ['12', 'Pro', '512GB', 'G', 'США 🇺🇸', 'eSIM', '32000'],
    ['12', 'Pro', '512GB', 'Bl', 'Европа 🇪🇺', '1 SIM', '32000'],
    ['12', 'Pro', '512GB', 'Bl', 'Европа 🇪🇺', 'eSIM', '32000'],
    ['12', 'Pro', '512GB', 'Wh', 'Европа 🇪🇺', '1 SIM', '32000'],
    ['12', 'Pro', '512GB', 'Wh', 'Европа 🇪🇺', 'eSIM', '32000'],
    ['12', 'Pro', '512GB', 'G', 'Европа 🇪🇺', '1 SIM', '32000'],
    ['12', 'Pro', '512GB', 'G', 'Европа 🇪🇺', 'eSIM', '32000'],
    ['12', 'Pro', '512GB', 'Bl', 'ОАЭ 🇦🇪', '1 SIM', '32000'],
    ['12', 'Pro', '512GB', 'Wh', 'ОАЭ 🇦🇪', '1 SIM', '32000'],
    ['12', 'Pro', '512GB', 'G', 'ОАЭ 🇦🇪', '1 SIM', '32000']
